,Genotype,BLUPs_Yield,BLUPs_TestWt,BLUPs_HeadDate,BLUPs_PlantHt
437,Genotype437,62.82834198,56.90406952,104.3716466,37.08237108
438,Genotype438,60.25903465,55.83804454,99.70776005,33.8846761
439,Genotype439,59.47966887,57.75146013,105.349254,33.05922261
440,Genotype440,68.65501167,56.41854216,102.676318,32.8384483
441,Genotype441,64.37152987,56.54307104,110.9120728,36.00870911
442,Genotype442,64.6057032,58.58939368,105.2723488,35.87155061
443,Genotype443,70.4968027,56.39985196,102.6638033,33.2479952
444,Genotype444,65.12290878,56.62817157,103.1448429,33.91835961
445,Genotype445,68.24457912,57.15666466,107.9582569,34.75022451
446,Genotype446,61.59503296,57.6195027,102.914634,37.09128761
447,Genotype447,68.50545753,56.72299398,97.89661362,36.41786259
448,Genotype448,64.20816698,57.63400572,108.4387893,33.07838238
449,Genotype449,69.3278167,56.06055676,100.7411615,35.62707282
450,Genotype450,62.51730356,57.0131861,108.285252,33.74297512
451,Genotype451,64.55105802,57.44612314,107.3083728,37.88103089
452,Genotype452,64.15968398,57.04712494,100.9718912,33.01347774
453,Genotype453,67.00282936,57.19834178,104.2016571,34.3200236
454,Genotype454,60.43900229,57.66352265,100.9239645,34.54979737
455,Genotype455,51.54007621,57.98492296,109.0986165,38.61466592
456,Genotype456,69.12483634,57.05595702,103.9266518,34.55052512
457,Genotype457,63.35780671,57.15779159,106.6702997,36.49827118
458,Genotype458,62.09357363,57.58614628,100.4288272,35.0206195
459,Genotype459,67.20120416,56.65209295,103.1394473,33.21443992
460,Genotype460,60.23028293,57.19222859,103.3784665,35.32404624
461,Genotype461,68.56433566,56.40324915,103.6737321,34.62085964
462,Genotype462,64.11270117,59.73767268,99.44840201,38.6308509
463,Genotype463,66.15650413,56.67166824,104.7642847,35.62707282
464,Genotype464,59.3895347,56.63464702,105.4302328,33.14981379
465,Genotype465,64.08779952,56.04930892,100.6212648,32.08638216
466,Genotype466,55.86733849,56.33296646,99.58607308,32.91574581
467,Genotype467,63.46538315,57.35282635,101.9169153,33.58824368
468,Genotype468,68.79197702,56.59238991,103.9215306,34.75587446
469,Genotype469,67.23086951,54.54227368,106.7282562,39.09093677
470,Genotype470,68.52284383,57.65420283,104.5951013,36.93387036
471,Genotype471,63.08710989,54.94927584,104.5684184,31.41359022
472,Genotype472,60.73295141,57.16213579,105.0848457,32.68202858
473,Genotype473,63.94484156,57.14249417,104.3992191,35.7249072
474,Genotype474,62.19451971,53.19913469,106.5751176,33.33412264
475,Genotype475,68.61915267,58.26670644,102.39901,33.72922857
476,Genotype476,65.11286609,56.33803849,99.07121581,33.6654066
477,Genotype477,55.27082514,56.78565337,100.9833792,30.50259467
478,Genotype478,67.53897464,56.53240776,103.0998579,34.49983446
479,Genotype479,57.55545252,55.82338958,108.1421603,30.57162916
480,Genotype480,61.85018543,56.96731734,99.93140398,35.81887794
481,Genotype481,63.34314367,57.22205548,104.3992191,35.89640294
482,Genotype482,59.64073424,58.77927964,102.1035984,35.26368695
483,Genotype483,73.29639569,55.68027575,109.9436092,36.50666962
484,Genotype484,62.15812329,55.18734806,102.8466618,32.79026307
485,Genotype485,65.94224008,56.59053223,102.6573994,32.57787856
486,Genotype486,62.89279925,56.66783693,105.5555689,38.55768748
487,Genotype487,64.04313722,56.02363941,99.63460977,36.19034586
488,Genotype488,67.53265931,57.11241135,106.4370573,34.62252027
489,Genotype489,68.28443713,56.21685062,106.4844004,33.27485521
490,Genotype490,75.38548502,57.46420206,105.9813089,33.59674777
491,Genotype491,65.99622899,58.16015558,104.0800261,37.86219092
492,Genotype492,68.7247175,56.40799925,101.8769553,34.35583646
493,Genotype493,65.61174594,57.10718429,100.9718912,35.19147364
494,Genotype494,66.73265659,57.02245272,95.90697123,33.53153946
495,Genotype495,67.89854672,57.10931101,105.1011758,38.60109283
496,Genotype496,60.39003519,58.12445748,101.0986587,33.49028392
497,Genotype497,56.67985486,57.78082149,95.47900562,33.02153301
498,Genotype498,67.00145307,57.69766027,98.38628529,32.34861278
499,Genotype499,65.05591225,57.4401598,107.3718901,36.92537738
500,Genotype500,66.26357742,56.98158624,105.0531811,34.31212656
